BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C9 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D1 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D1 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D1 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D1 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D10 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D10 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D10 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D11 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D11 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D11 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D12 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D12 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D12 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D13 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D13 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D13 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D14 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D14 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D14 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D2 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D2 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D2 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D3 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D3 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D3 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D4 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D4 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D4 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D5 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D5 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D5 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D6 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D6 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D6 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D7 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D7 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D7 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D8 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D8 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D8 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D9 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO D9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO D9 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D9 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E1 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E1 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E10 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E11 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E12 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E13 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E14 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E2 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E3 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E4 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E5 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO E6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO E6 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
