BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C6 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C6 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C7 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C7 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C8 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C8 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C9 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C9 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
